PERIOD,BNF_CODE,BNF_NAME,HOSPITAL_TRUST_CODE,HOSPITAL_TRUST,TOTAL_QUANTITY
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FT,21.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FT,7.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RAT00,NORTH EAST LONDON NHS FOUNDATION TRUST,42.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RAT00,NORTH EAST LONDON NHS FOUNDATION TRUST,28.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FT,42.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FT,10.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FT,3.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,56.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,30.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FT,90.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,56.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FT,14.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDU00,FRIMLEY HEALTH NHS FOUNDATION TRUST,7.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RDU00,FRIMLEY HEALTH NHS FOUNDATION TRUST,28.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,7.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,30.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,112.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,21.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,30.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,100.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RGD00,LEEDS AND YORK PARTNERSHIP NHS FT,28.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDU00,FRIMLEY HEALTH NHS FOUNDATION TRUST,21.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RDU00,FRIMLEY HEALTH NHS FOUNDATION TRUST,14.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,56.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,28.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,28.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,42.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RFS00,CHESTERFIELD ROYAL HOSPITAL NHS F/T,35.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,60.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,14.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RGD00,LEEDS AND YORK PARTNERSHIP NHS FT,28.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,360.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RGD00,LEEDS AND YORK PARTNERSHIP NHS FT,84.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,30.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,56.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RJ800,CORNWALL P'SHIP NHS FOUNDATION TRUST,42.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,21.0
202102,0402030K0BBABAF,Camcolit 400 modified-release tablets,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,28.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,21.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,28.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,14.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,90.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,15.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,180.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,15.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,14.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,7.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,56.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,42.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,168.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RGD00,LEEDS AND YORK PARTNERSHIP NHS FT,14.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,56.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,7.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,14.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,140.0
202102,0402030P0BDAAAL,Li-Liquid 509mg/5ml oral solution,RH500,SOMERSET NHS FOUNDATION TRUST,560.0
202102,0402030K0BBABAF,Camcolit 400 modified-release tablets,RJ800,CORNWALL P'SHIP NHS FOUNDATION TRUST,28.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,39.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,112.0
202102,0402030K0BDAAAG,Liskonum 450mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,56.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,84.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RP100,NORTHAMPTONSHIRE HC NHS FOUNDATION TRUST,112.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,30.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RKL00,WEST LONDON NHS TRUST,28.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,28.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,60.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,180.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,7.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,14.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,168.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,56.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,28.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,7.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,28.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,14.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,112.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,34.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,28.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,56.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,84.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,14.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,112.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,63.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,14.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,7.0
202102,0402030P0AAALAL,Lithium citrate 509mg/5ml oral solution,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,150.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,56.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,168.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,56.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,56.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RP100,NORTHAMPTONSHIRE HC NHS FOUNDATION TRUST,56.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,42.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RQ300,BIRMINGHAM WOMANS & CHILDRENS NHS FT,30.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,28.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RQ300,BIRMINGHAM WOMANS & CHILDRENS NHS FT,7.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,112.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,21.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,56.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,105.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,84.0
202102,0402030K0BDAAAG,Liskonum 450mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,84.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,14.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,10.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,112.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RQ300,BIRMINGHAM WOMANS & CHILDRENS NHS FT,56.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,168.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RQ400,BLACK COUNTRY HEALTHCARE NHS FT,56.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RP100,NORTHAMPTONSHIRE HC NHS FOUNDATION TRUST,84.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RQY00,SOUTH WEST LONDON & ST GEORGES M/H TRUST,84.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,168.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RQ400,BLACK COUNTRY HEALTHCARE NHS FT,28.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,42.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RT100,CAMBRIDGESHIRE & PETERBOROUGH NHS FT,56.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RQY00,SOUTH WEST LONDON & ST GEORGES M/H TRUST,84.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,168.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,28.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,112.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RQ400,BLACK COUNTRY HEALTHCARE NHS FT,56.0
202102,0402030K0BDAAAG,Liskonum 450mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,56.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,168.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,56.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,168.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,84.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RQ400,BLACK COUNTRY HEALTHCARE NHS FT,28.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON & MAUDSLEY NHS FOUND TRUST,70.0
202102,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RQ400,BLACK COUNTRY HEALTHCARE NHS FT,700.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,28.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV300,CTRL & N W LONDON NHS FOUNDATION TRUST,56.0
202102,0402030P0AAALAL,Lithium citrate 509mg/5ml oral solution,RTV00,NORTH WEST BOROUGHS HEALTHCARE NHS FT,140.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV500,SOUTH LONDON & MAUDSLEY NHS FOUND TRUST,168.0
202102,0402030K0BBABAF,Camcolit 400 modified-release tablets,RV500,SOUTH LONDON & MAUDSLEY NHS FOUND TRUST,5.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RVN00,AVON & WILTSHIRE MENTAL HLTH P/SHIP TRST,112.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RQ400,BLACK COUNTRY HEALTHCARE NHS FT,42.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,224.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,28.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,336.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RQY00,SOUTH WEST LONDON & ST GEORGES M/H TRUST,8.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRQ00,CAMDEN & ISLINGTON NHS FOUNDATION TRUST,14.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,84.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RQY00,SOUTH WEST LONDON & ST GEORGES M/H TRUST,28.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RT100,CAMBRIDGESHIRE & PETERBOROUGH NHS FT,28.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,35.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RT100,CAMBRIDGESHIRE & PETERBOROUGH NHS FT,56.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RT200,PENNINE CARE NHS FOUNDATION TRUST,28.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RRQ00,CAMDEN & ISLINGTON NHS FOUNDATION TRUST,7.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RQ300,BIRMINGHAM WOMANS & CHILDRENS NHS FT,30.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRQ00,CAMDEN & ISLINGTON NHS FOUNDATION TRUST,84.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRQ00,CAMDEN & ISLINGTON NHS FOUNDATION TRUST,56.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,7.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,112.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,84.0
202102,0402030K0BBABAF,Camcolit 400 modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,56.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RT100,CAMBRIDGESHIRE & PETERBOROUGH NHS FT,56.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,14.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FT,56.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,84.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,84.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FT,42.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,30.0
202102,0402030K0BBABAF,Camcolit 400 modified-release tablets,RRQ00,CAMDEN & ISLINGTON NHS FOUNDATION TRUST,56.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RRQ00,CAMDEN & ISLINGTON NHS FOUNDATION TRUST,84.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV300,CTRL & N W LONDON NHS FOUNDATION TRUST,14.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RQY00,SOUTH WEST LONDON & ST GEORGES M/H TRUST,4.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,168.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RT200,PENNINE CARE NHS FOUNDATION TRUST,49.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,280.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,28.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FT,168.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FT,21.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV300,CTRL & N W LONDON NHS FOUNDATION TRUST,16.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,70.0
202102,0402030K0BFABAI,Priadel 200mg modified-release tablets,RT100,CAMBRIDGESHIRE & PETERBOROUGH NHS FT,56.0
202102,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RRP00,BARNET ENFIELD & HARINGEY MH TRUST,28.0
202102,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,168.0
202102,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RVN00,AVON & WILTSHIRE MENTAL HLTH P/SHIP TRST,3.0
