PERIOD,BNF_CODE,BNF_NAME,HOSPITAL_TRUST_CODE,HOSPITAL_TRUST,TOTAL_QUANTITY
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRP00,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,28.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,28.0
202305,0402030P0AAAKAK,Lithium citrate 1.018g/5ml oral solution,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,350.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,80.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRP00,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,112.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RT200,PENNINE CARE NHS FOUNDATION TRUST,42.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RT200,PENNINE CARE NHS FOUNDATION TRUST,3.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,14.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,84.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,42.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RQY00,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,14.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,14.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,4.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,14.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,42.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,112.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,21.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,21.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RK700,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,30.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,180.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,490.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,168.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,90.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,42.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,336.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,56.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RRP00,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,56.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,196.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,35.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,28.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,420.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,28.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,168.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,7.0
202305,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,420.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,300.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,112.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRP00,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,60.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,126.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RV300,CENTRA AND NORTH WEST LONDON NHS FOUNDATION TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV300,CENTRA AND NORTH WEST LONDON NHS FOUNDATION TRUST,7.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,42.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,28.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RRP00,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,10.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,70.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,36.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,21.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RT200,PENNINE CARE NHS FOUNDATION TRUST,84.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RKL00,WEST LONDON NHS TRUST,39.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,84.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,84.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,28.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RQ400,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,112.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,11.0
202305,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,210.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,28.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,126.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,70.0
202305,0402030P0BDAAAL,Li-Liquid 509mg/5ml oral solution,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,70.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,21.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,28.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,14.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,84.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,100.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RV900,HUMBER TEACHING NHS FOUNDATION TRUST,21.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,112.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,140.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,21.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,29.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,28.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,112.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,42.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RKL00,WEST LONDON NHS TRUST,56.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RKL00,WEST LONDON NHS TRUST,112.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,2.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,98.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,18.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,28.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,56.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,224.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,70.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,7.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,10.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,35.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,98.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,476.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,168.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV900,HUMBER TEACHING NHS FOUNDATION TRUST,28.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,42.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,21.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,252.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,168.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,70.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,336.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV900,HUMBER TEACHING NHS FOUNDATION TRUST,12.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,168.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,56.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,448.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,28.0
202305,0402030K0BBABAF,Camcolit 400 modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,28.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,84.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,56.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RP100,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,56.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,56.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,112.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,120.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,28.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,112.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,196.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,21.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,1344.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,56.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXA00,CHESHIRE & WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,7.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,150.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,98.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,112.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,30.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,56.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,196.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,84.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,46.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,7.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,70.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,60.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,224.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,392.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,6.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,280.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,14.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,168.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,56.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,49.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,18.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,112.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,84.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,11.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,140.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,56.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,14.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,28.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,70.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,56.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,56.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,56.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,14.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,14.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,49.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXA00,CHESHIRE & WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,20.0
202305,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,700.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,3.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RYK00,DUDLEY INTEGRATED HEALTH AND CARE NHS TRUST,14.0
202305,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,350.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,10.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,700.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,180.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,3.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RYK00,DUDLEY INTEGRATED HEALTH AND CARE NHS TRUST,84.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,56.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,14.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,336.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,8.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,56.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,42.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,28.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,1456.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,28.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,4.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,112.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,42.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,70.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,28.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,56.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,42.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXA00,CHESHIRE & WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,28.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,42.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,140.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RYK00,DUDLEY INTEGRATED HEALTH AND CARE NHS TRUST,14.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,60.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,5.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,21.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,168.0
